A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U
401,315,240,75,62,92,629,314,87,76,98,516,573,81,39,107,-1,473,132,80,102
403,316,239,75,62,92,634,319,87,76,98,518,571,81,39,107,-1,476,132,79,102
405,318,239,75,62,92,639,322,87,76,98,519,569,81,39,107,-1,480,131,79,102
410,321,238,75,62,92,643,326,87,76,98,521,566,80,39,106,-1,485,131,79,102
415,323,237,75,62,92,648,328,87,76,98,522,564,80,39,106,-1,490,130,79,102
419,326,237,75,62,92,650,332,87,76,98,523,562,80,39,106,-1,494,130,79,101
426,331,236,75,62,92,654,342,87,76,99,525,560,80,39,106,-1,500,129,79,101
432,333,236,75,62,92,657,347,87,75,99,526,558,80,39,105,-1,504,129,79,101
438,338,236,75,62,92,661,352,87,75,99,528,556,80,39,105,-1,509,128,79,101
442,341,236,75,62,92,665,358,87,75,99,529,554,79,39,105,-1,513,128,79,101
445,345,236,75,62,92,668,365,87,75,99,531,552,79,39,105,-1,518,128,79,101
448,349,236,75,62,92,672,370,87,75,99,533,550,79,39,105,-1,523,128,79,101
451,352,236,75,62,92,674,373,87,75,100,535,548,79,39,104,-1,527,128,79,101
457,356,236,75,62,92,676,376,88,75,100,537,547,79,39,104,-1,531,128,78,101
462,361,236,75,62,92,677,376,88,75,100,538,545,78,39,104,-1,532,128,79,101
471,367,237,75,62,92,676,377,88,75,100,541,544,78,39,104,-1,535,128,79,101
483,376,237,75,62,92,676,378,88,75,100,542,542,78,39,104,-1,539,128,79,101
495,384,237,75,62,92,676,379,88,75,100,544,541,78,39,104,-1,542,128,79,100
501,390,238,75,61,92,677,381,88,75,100,546,540,78,39,104,-1,543,127,78,100
509,395,239,75,62,92,679,382,88,75,100,547,539,78,39,103,-1,545,127,79,101
516,399,240,75,61,92,681,379,89,74,100,549,538,77,39,103,-1,546,127,79,100
517,402,240,75,62,92,679,377,89,74,100,550,537,77,39,103,-1,544,127,79,100
518,404,241,75,61,92,679,382,89,74,100,552,537,77,39,103,-1,542,127,79,100
518,404,242,75,62,92,681,379,89,74,100,553,536,77,39,103,-1,540,127,79,100
515,404,243,75,61,92,678,374,89,74,100,555,536,77,39,103,-1,535,127,79,100
512,402,244,76,61,92,674,368,89,74,100,556,535,77,39,103,-1,530,127,79,100
512,400,244,76,61,92,668,360,89,74,101,557,534,77,39,103,-1,528,126,79,100
500,395,244,76,61,92,659,349,88,74,100,556,533,76,39,103,-1,517,126,79,100
492,390,244,76,61,92,650,341,88,74,101,553,531,76,39,103,-1,511,126,80,100
485,385,244,76,61,92,635,337,88,74,101,549,530,76,39,103,-1,504,126,80,100
475,379,244,76,62,92,619,337,87,74,101,545,529,76,39,103,-1,495,126,80,100
466,376,243,76,61,92,608,337,87,74,101,542,529,76,39,103,-1,496,126,80,100
454,370,243,76,61,92,597,342,88,74,101,538,530,76,39,103,-1,498,127,79,100
446,366,243,76,61,92,586,346,88,74,101,536,532,76,39,103,-1,500,129,79,100
438,361,242,76,61,93,574,351,88,74,101,533,535,76,39,103,-1,504,133,79,100
435,358,242,77,61,93,569,356,88,74,101,532,538,75,39,103,-1,507,136,79,101
434,356,243,77,61,93,564,363,88,74,101,531,543,75,39,103,-1,511,140,79,101
438,354,243,77,61,93,560,371,88,74,101,531,550,75,39,103,-1,516,146,79,101
446,354,244,77,61,93,558,377,89,74,101,531,557,75,39,103,-1,520,151,79,101
456,355,245,77,61,93,557,385,89,74,101,531,564,75,39,103,-1,524,155,79,101
466,357,247,77,61,94,557,392,90,74,101,532,573,75,39,103,-1,529,161,80,102
480,363,248,77,61,94,559,399,90,74,101,534,582,75,39,103,-1,534,165,79,102
493,373,251,77,61,94,561,408,90,74,101,535,592,75,39,104,-1,538,170,79,103
511,383,253,77,61,95,565,416,91,74,102,536,602,75,39,104,-1,542,174,79,103
531,395,256,77,62,95,570,422,91,74,102,538,613,75,39,104,-1,547,178,79,104
543,404,259,77,62,96,575,427,91,74,103,539,623,75,39,104,-1,551,182,80,104
544,406,262,77,62,96,578,429,91,74,103,540,634,75,39,104,-1,552,185,80,105
543,408,265,78,62,96,580,429,92,74,103,541,645,76,39,104,-1,555,187,80,105
544,411,269,78,62,97,583,431,92,74,104,541,654,76,39,104,-1,559,190,80,106
546,414,272,78,62,97,585,432,92,74,104,541,663,76,39,104,-1,564,192,80,106
549,416,276,78,62,98,589,435,92,74,104,542,673,76,39,104,-1,568,195,80,106
551,417,279,79,62,98,593,438,92,74,105,542,681,77,39,105,-1,571,196,80,107
552,417,282,79,62,99,597,440,93,74,105,542,689,77,39,105,-1,576,198,80,107
554,418,285,79,62,99,602,443,93,74,105,542,696,77,39,105,-1,581,200,80,108
555,420,288,80,62,100,606,446,93,74,106,543,703,77,39,105,-1,586,202,80,108
555,422,291,80,62,101,610,451,94,74,106,543,708,78,39,105,-1,592,205,81,109
554,424,294,80,62,101,613,456,94,74,106,544,715,78,39,106,-1,597,207,81,109
554,425,296,81,62,102,617,461,95,75,107,544,721,78,39,106,-1,603,209,81,110
555,427,299,81,62,102,621,467,95,75,107,544,728,79,39,106,-1,609,212,81,111
557,429,303,82,62,103,626,472,96,75,107,545,734,79,39,106,-1,614,214,81,111
560,430,306,82,62,104,629,476,97,75,108,545,739,79,40,107,-1,618,215,82,112
565,431,310,83,63,104,633,483,98,75,108,546,745,80,40,107,-1,625,218,82,113
569,434,312,83,63,105,636,490,99,75,108,547,751,80,40,107,-1,630,220,82,113
576,438,316,84,63,106,640,497,99,75,109,548,758,81,40,107,-1,636,222,82,114
582,440,320,85,63,106,645,500,100,75,109,549,763,81,40,107,-1,639,223,83,115
588,444,325,86,63,106,653,499,100,76,109,551,771,81,40,108,-1,645,225,83,115
592,447,327,86,63,106,661,502,101,76,109,552,777,82,40,108,-1,648,226,83,115
595,451,331,87,63,106,666,503,101,76,109,553,784,82,40,108,-1,650,226,84,115
601,455,335,88,64,105,674,505,101,76,108,555,791,83,40,109,-1,655,226,84,114
606,459,337,88,64,105,678,513,101,76,108,556,797,83,40,109,-1,658,226,84,114
613,464,340,89,64,104,683,525,102,76,108,558,803,84,40,109,-1,663,225,84,114
624,471,346,89,64,104,688,537,103,76,107,560,809,84,40,109,-1,669,224,84,114
636,478,346,90,64,103,693,542,104,76,107,562,815,85,40,109,-1,672,224,84,113
648,486,348,90,64,103,698,541,105,76,107,564,821,85,40,109,-1,671,224,84,113
659,493,350,91,64,102,702,538,106,77,106,565,829,85,40,109,-1,673,224,84,113
660,496,353,91,64,102,703,539,106,77,106,567,834,86,40,110,-1,671,224,84,113
659,500,354,91,64,102,706,535,106,77,105,568,840,86,40,110,-1,667,224,85,112
660,504,358,92,65,101,708,524,105,77,105,569,847,87,40,110,-1,664,223,85,112
658,507,362,92,65,101,709,514,105,77,104,571,852,87,40,110,-1,661,222,85,112
649,507,365,92,65,101,713,508,104,77,104,572,856,88,40,110,-1,653,221,85,112
638,505,368,92,65,100,715,496,104,77,103,573,858,88,40,110,-1,650,219,85,112
632,503,370,93,65,100,714,486,103,77,103,575,859,88,40,109,-1,647,217,85,111
620,496,373,93,65,99,710,467,102,77,102,576,859,88,40,109,-1,638,216,85,111
609,489,375,93,65,99,707,451,102,77,102,578,857,89,40,109,-1,631,214,85,111
601,484,375,93,65,99,705,439,101,77,101,579,854,89,40,109,-1,626,213,85,110
586,476,375,93,65,98,703,426,101,77,101,581,850,89,40,109,-1,620,211,85,110
575,467,375,93,65,98,701,415,100,77,100,582,846,90,40,109,-1,615,209,85,110
562,456,374,93,65,97,698,400,100,77,100,584,841,90,40,108,-1,617,207,85,109
552,447,372,93,64,96,697,389,100,77,99,586,837,90,40,108,-1,618,205,85,109
544,441,371,93,64,96,697,383,99,77,99,587,834,90,40,108,-1,618,204,85,109
537,431,369,93,64,96,697,374,99,77,99,589,830,90,40,108,-1,619,202,85,108
532,425,367,93,64,95,697,369,99,77,98,590,827,90,40,108,-1,620,201,84,108
528,419,365,92,64,95,698,364,98,76,98,592,824,91,40,107,-1,621,199,84,108
523,413,363,92,64,94,698,359,98,76,98,593,821,91,40,107,-1,622,197,84,108
517,406,360,92,64,94,701,355,98,76,97,595,818,91,40,107,-1,624,195,84,107
513,401,358,92,64,94,703,353,97,76,97,596,816,91,40,107,-1,625,194,84,107
509,397,356,92,64,93,706,352,97,76,97,598,814,91,40,107,-1,627,193,84,107
507,393,353,91,64,93,708,351,96,76,97,599,811,91,40,106,-1,630,191,84,107
506,390,351,91,64,93,709,351,96,76,97,600,809,91,40,106,-1,632,190,83,106
507,388,348,91,64,93,711,348,96,76,97,602,806,91,40,106,-1,635,189,83,106
508,386,346,91,64,92,713,347,95,76,97,603,802,91,40,105,-1,637,188,83,106
510,386,344,91,64,92,715,346,95,75,97,605,799,91,40,105,-1,639,187,83,106
514,386,341,90,64,92,718,346,95,76,97,606,794,91,40,105,-1,642,186,83,105
522,387,339,90,64,92,721,346,95,75,97,608,789,91,40,105,-1,644,186,83,105
534,389,337,90,64,92,723,346,95,75,97,610,785,91,40,105,-1,647,186,83,105
545,392,335,90,64,91,725,347,94,75,97,612,780,91,40,104,-1,650,185,83,105
562,397,332,89,64,91,726,348,94,75,97,614,776,91,39,104,-1,652,185,82,105
574,402,330,89,63,91,728,353,94,75,97,616,771,91,39,104,-1,654,185,82,105
583,405,328,89,63,91,731,356,94,75,98,618,769,91,40,104,-1,656,185,82,104
595,416,326,89,63,91,735,367,93,75,98,621,764,90,39,104,-1,659,185,82,104
602,425,324,89,63,91,738,371,93,75,98,622,761,90,39,104,-1,661,185,82,104
609,432,323,88,63,91,743,375,93,75,98,624,758,90,39,104,-1,663,184,82,104
611,437,321,88,63,91,747,379,93,74,98,626,754,90,39,104,-1,667,185,82,104
613,443,320,88,63,91,751,382,93,75,99,627,751,90,40,104,-1,669,185,82,104
617,450,319,88,63,91,755,385,93,74,99,629,748,90,39,104,-1,671,185,82,104
623,456,318,87,63,91,759,389,92,74,99,630,744,90,39,103,-1,671,185,82,104
628,461,317,87,63,91,762,395,92,74,100,631,741,90,39,103,-1,673,185,81,104
628,466,317,87,63,91,765,400,92,74,100,633,737,89,40,104,-1,674,184,81,104
627,469,316,87,63,91,766,402,92,74,100,634,734,89,39,104,-1,673,184,81,104
626,472,316,87,63,91,767,404,92,74,101,635,731,89,39,104,-1,671,183,81,105
626,474,315,87,63,91,767,403,92,74,101,636,727,89,39,104,-1,671,182,81,105
627,478,315,86,63,91,768,406,92,74,101,638,724,89,39,104,-1,670,181,81,105
630,483,315,86,63,91,769,407,92,74,101,638,721,88,39,104,-1,669,181,81,105
633,489,315,86,63,91,769,409,92,74,102,639,718,88,39,104,-1,668,180,81,105
635,497,315,86,63,91,770,412,92,74,102,639,714,88,39,104,-1,667,179,81,105
637,505,316,86,63,91,769,412,92,74,103,640,710,88,39,104,-1,666,178,81,105
639,509,318,86,63,91,768,412,92,74,103,640,708,88,39,104,-1,663,178,81,105
643,516,320,86,63,91,765,409,92,74,103,641,703,87,39,104,-1,659,177,81,106
643,520,322,86,63,92,763,407,92,74,103,642,700,87,39,104,-1,657,176,81,106
644,523,325,86,62,92,761,407,92,73,104,644,697,87,39,105,-1,655,175,81,106
645,526,327,86,63,92,758,406,92,73,104,645,693,87,39,105,-1,654,175,81,106
646,528,330,86,62,92,755,405,92,74,104,646,691,87,39,105,-1,653,174,81,106
646,530,332,86,62,92,753,406,92,74,104,647,689,86,39,105,-1,652,173,81,106
647,532,334,86,63,92,752,405,93,74,104,648,686,86,39,105,-1,650,173,81,106
646,533,338,85,62,92,750,403,93,74,104,649,683,86,39,105,-1,648,172,81,106
647,533,342,86,63,92,749,401,93,74,105,650,681,86,39,105,-1,646,171,81,106
646,532,347,86,62,92,747,403,94,74,105,650,678,86,39,105,-1,643,171,81,106
644,529,350,86,62,92,743,403,94,74,105,650,676,86,40,106,-1,639,170,81,106
639,525,354,86,62,92,740,402,94,74,105,650,674,85,40,106,-1,633,169,81,106
625,517,358,86,62,92,736,403,94,74,105,651,672,85,40,106,-1,627,169,81,106
610,508,360,86,62,92,729,397,93,74,106,651,668,85,40,106,-1,620,167,81,106
599,497,362,86,62,92,721,391,93,74,106,646,665,85,40,106,-1,612,167,82,107
587,487,363,86,62,92,713,386,93,74,106,641,662,85,40,106,-1,605,166,82,107
573,478,362,86,63,92,701,379,92,74,107,634,658,85,40,106,-1,597,165,82,107
554,466,361,86,63,92,688,376,92,74,107,624,653,84,40,107,-1,589,165,81,107
538,457,360,86,63,93,677,375,92,74,107,616,649,84,40,107,-1,584,165,81,107
525,448,359,86,63,93,665,377,92,74,108,609,645,84,40,107,-1,582,164,81,107
513,440,358,86,63,93,653,380,92,74,108,603,642,84,40,107,-1,581,165,81,108
503,436,357,86,63,93,640,383,92,74,108,598,639,84,40,107,-1,580,166,81,108
495,430,356,86,63,93,631,386,92,74,109,592,636,84,40,107,-1,580,166,81,108
490,426,355,86,63,93,626,388,92,75,109,587,635,84,40,108,-1,581,166,81,108
486,421,354,86,63,94,620,391,92,75,110,582,634,84,40,108,-1,583,167,82,109
484,419,353,86,63,94,617,393,92,75,110,578,634,83,40,108,-1,584,168,82,109
483,415,352,86,63,94,615,395,92,75,110,572,634,83,40,108,-1,585,168,82,109
486,413,351,85,63,95,614,397,92,75,111,568,635,83,40,109,-1,585,169,82,110
491,412,350,85,63,95,614,399,92,75,111,564,636,83,40,109,-1,586,169,82,110
495,412,349,85,63,96,615,402,92,75,111,560,638,83,40,109,-1,588,170,82,110
500,412,349,85,63,96,617,404,92,75,112,556,640,83,40,109,-1,590,170,82,111
503,411,348,85,63,97,620,406,92,75,112,553,642,83,40,110,-1,593,171,82,111
506,411,347,85,63,97,623,408,92,75,112,550,646,83,40,110,-1,595,172,82,111
508,412,347,85,63,98,627,410,92,75,112,548,649,83,40,110,-1,599,173,82,112
510,412,347,85,63,98,630,412,92,76,113,545,652,83,40,111,-1,601,174,83,112
511,411,346,85,63,99,632,414,92,76,113,543,655,83,40,111,-1,603,175,83,113
513,410,346,86,63,99,639,416,93,76,113,541,659,83,40,111,-1,605,176,83,113
516,410,346,86,63,100,646,418,93,76,114,539,663,83,40,112,-1,609,177,83,113
522,411,346,86,63,100,651,421,93,76,114,537,667,83,40,112,-1,612,178,83,114
528,412,346,86,63,101,655,427,93,76,114,535,671,83,40,112,-1,617,179,84,114
534,414,347,86,63,101,658,430,94,76,115,534,675,83,40,113,-1,621,181,84,114
539,416,347,86,63,102,660,433,94,77,115,533,680,84,40,113,-1,625,182,84,115
545,418,348,87,63,102,662,438,95,77,115,532,685,84,41,113,-1,629,184,85,115
554,421,348,87,64,103,665,443,95,77,116,531,690,84,41,114,-1,634,186,85,116
559,423,349,87,64,104,668,448,96,77,117,531,695,84,41,114,-1,638,188,85,116
563,426,350,88,64,104,670,452,96,78,117,530,699,84,41,115,-1,642,190,85,117
568,430,351,88,64,105,673,457,97,78,118,530,704,84,41,115,-1,645,192,86,117
572,434,352,88,64,106,675,463,97,78,118,530,709,84,41,116,-1,648,194,86,118
576,438,353,89,64,106,679,468,98,78,119,530,713,85,41,116,-1,652,196,87,118
580,443,355,89,64,107,683,474,99,79,119,530,718,85,41,117,-1,657,198,87,119
